TCorePlot
v5
r1
cCheck dependencies
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLayerAnnotation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLimitBand.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTNumericData+TypeConversion.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTRangePlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLegend.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLegendEntry.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/NSCoderExtensions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTLineCap.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTConstraintsFixed.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTConstraintsRelative.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTShadow.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutableShadow.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTMutablePlotRange.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTMaskLayer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTMaskLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTBorderLayer.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTBorderLayer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnimation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationTimingFunctions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationTimingFunctions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGFloatPeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGPointPeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGSizePeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGRectPeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationNSDecimalPeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationPlotRangePeriod.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/_CPTAnimationPlotRangePeriod.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot" normal x86_64
cGenerateDSYMFile "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework.dSYM" "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot"
cTouch "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework"

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c000000005130312F00000000000000AA
t1362112815
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c00000000514B984C00000000000001E5
t1363908684
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000514B984C0000000000045D30
t1363908684
s286000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000514B984D00000000000015F7
t1363908685
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000514B984E000000000004DE20
t1363908686
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/TargetConditionals.h
c00000000514B985100000000000031E9
t1363908689
s12777

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c0000000050A668850000000000006730
t1353083013
s26416

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../License.txt
c0000000051602A6300000000000006B5
t1365256803
s1717

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t1372443112
s1345

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o
t1372443116
s49936

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o
t1372443116
s19948

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o
t1372443116
s61924

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
t1372443116
s30372

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
t1372443116
s28312

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
t1372443114
s243148

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
t1372443115
s43372

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
t1372443116
s10832

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o
t1372443114
s34388

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o
t1372443115
s18032

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o
t1372443114
s167196

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o
t1372443115
s51384

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o
t1372443116
s32168

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
t1372443113
s36964

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
t1372443115
s14584

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o
t1372443115
s17640

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o
t1372443114
s8784

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
t1372443114
s2080

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o
t1372443114
s3740

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o
t1372443114
s16608

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o
t1372443114
s94712

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
t1372443114
s125708

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o
t1372443113
s48676

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o
t1372443116
s29408

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o
t1372443115
s24840

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o
t1372443115
s41676

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o
t1372443114
s120512

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o
t1372443116
s35484

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o
t1372443116
s119396

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o
t1372443116
s32768

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o
t1372443116
s19936

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o
t1372443116
s53112

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o
t1372443114
s37744

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o
t1372443116
s6536

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o
t1372443116
s19276

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o
t1372443115
s11248

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o
t1372443116
s19868

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o
t1372443116
s5388

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o
t1372443115
s5608

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o
t1372443116
s88912

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o
t1372443115
s89276

N/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o
